2303; 0.1345016143556263; -260; 134; -68; -61; -178; -42; -123; -60; nan; nan; 372; 104; 41; -22
2307; 0.2690032287112526; -274; 158; -63; -56; -164; -35; -96; -53; nan; nan; nan; nan; -11; -18
2311; 0.4035048430668789; -264; 172; -61; -42; -156; -31; -36; -45; nan; nan; 508; 80; -131; -58
2315; 0.5380064574225052; -272; 168; -61; -44; -138; -12; -3; -39; nan; nan; 540; 80; -258; -99
2319; 0.6725080717781315; -278; 156; -63; -46; -140; -12; -3; -39; nan; nan; 528; 80; -324; -94
2323; 0.8070096861337578; -274; 146; -63; -47; -144; -15; -20; -45; nan; nan; 516; 80; -294; -107
2327; 0.941511300489384; -280; 139; -68; -51; -144; -17; -20; -45; nan; nan; 508; 80; -258; -116
2331; 1.0760129148450104; -280; 139; -68; -51; -146; -19; -27; -47; nan; nan; 500; 80; -245; -112
2335; 1.2105145292006367; -282; 138; -70; -51; -148; -19; -32; -50; nan; nan; 500; 80; -228; -112
2339; 1.345016143556263; -278; 138; -68; -51; -148; -19; -32; -47; nan; nan; 495; 80; -221; -126
2343; 1.4795177579118892; -278; 138; -68; -54; -150; -21; -32; -47; nan; nan; 492; 80; -210; -121
2347; 1.6140193722675156; -276; 123; -66; -54; -152; -21; -36; -50; nan; nan; 488; 80; -210; -112
2351; 1.748520986623142; -280; 120; -68; -54; -148; -24; -36; -50; nan; nan; 488; 80; -210; -103
2355; 1.883022600978768; -286; 134; -68; -54; -148; -21; -36; -53; nan; nan; 492; 78; -204; -112
2359; 2.0175242153343946; -290; 130; -66; -51; -150; -24; -27; -53; nan; nan; 512; 75; -210; -121
2363; 2.1520258296900208; -274; 122; -63; -56; -150; -24; -20; -53; nan; nan; 524; 69; -240; -143
2367; 2.286527444045647; -274; 122; -66; -65; -146; -21; -16; -60; nan; nan; 512; 57; -264; -148
2371; 2.4210290584012735; -254; 66; -60; -76; -146; -35; -27; -77; nan; nan; 484; 42; -270; -162
2375; 2.5555306727568996; -230; 53; -58; -84; -150; -40; -40; -90; nan; nan; 455; 33; -215; -184
2379; 2.690032287112526; -220; 42; -56; -88; -144; -49; -52; -98; nan; nan; 432; 26; -180; -166
2383; 2.8245339014681523; -204; 55; -48; -81; -142; -56; -60; -105; nan; nan; 408; 21; -161; -148
2387; 2.9590355158237784; -198; 74; -48; -77; -144; -56; -56; -102; nan; nan; 412; 23; -138; -139
2391; 3.093537130179405; -204; 80; -50; -76; -138; -51; -52; -95; nan; nan; 420; 33; -155; -99
2395; 3.228038744535031; -224; 72; -53; -74; -138; -46; -52; -87; nan; nan; nan; nan; -168; -94
2399; 3.3625403588906573; -214; 112; -51; -65; -138; -46; -60; -84; nan; nan; nan; nan; -174; -85
2403; 3.497041973246284; -214; 112; -51; -63; -144; -44; -52; -74; nan; nan; nan; nan; -155; -85
